Runtime: 0.107s
藁: [0,0,0,0,1,0,0,0,0,0,0,0,0,3]
虚: [0,0,1,0,0,0,0,0,0,0,0,0,0,3]
表: [1,0,0,0,0,0,0,0,0,0,0,0,0,3]
袖: [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3]
被: [0,1,0,0,0,0,0,0,0,0,0,0,0,3]
裂: [0,0,0,1,0,0,0,0,0,0,0,0,0,3]
裕: [1,1,0,0,0,0,0,0,0,3]
褒: [0,0,0,0,0,1,0,0,0,0,0,0,0,3]
襟: [0,0,1,1,0,0,0,0,0,3]
要: [0,0,0,0,1,1,0,0,0,3]
観: [0,0,1,0,0,1,0,0,0,3]
角: [1,0,1,1,0,3]
計: [0,0,0,0,0,0,1,1,0,3]
託: [0,1,1,1,0,3]
設: [0,0,0,0,1,0,0,1,0,3]
詰: [0,0,1,0,0,0,0,1,0,3]
誇: [1,0,0,0,0,0,0,1,0,3]
認: [0,0,0,0,0,0,0,0,0,0,0,1,0,3]
誰: [0,1,0,0,0,0,0,1,0,3]
調: [0,0,1,1,0,1,3]
諺: [0,0,0,0,0,1,0,0,0,1,3]
謙: [1,1,0,0,0,1,3]
識: [0,0,0,1,0,0,0,0,0,1,3]
議: [0,1,0,0,0,0,0,0,0,1,3]
護: [0,0,0,0,0,0,0,0,0,0,0,0,0,1,3]
貌: [1,0,0,0,0,0,0,0,0,1,3]
貶: [0,0,1,0,0,0,0,0,0,1,3]
費: [0,0,0,0,1,0,0,0,0,1,3]
貿: [0,1,1,0,0,1,3]
跡: [0,0,0,0,0,0,1,0,0,1,3]
路: [1,0,1,0,0,1,3]
軽: [0,0,0,1,1,1,3]
載: [0,1,0,0,1,1,3]
輝: [0,0,0,0,0,0,0,0,1,1,3]
迎: [1,0,0,0,1,1,3]
返: [0,0,1,0,1,1,3]
追: [0,1,0,0,0,0,0,1,0,0,3]
逃: [0,0,0,0,0,0,0,0,0,0,0,1,0,0,3]
逆: [1,0,0,0,0,0,0,1,0,0,3]
造: [0,0,1,0,0,0,0,1,0,0,3]
連: [0,0,0,0,1,0,0,1,0,0,3]
遥: [0,1,1,1,0,0,3]
選: [0,0,0,0,0,0,1,1,0,0,3]
郭: [1,0,1,1,0,0,3]
鄙: [0,0,1,0,0,1,0,0,0,0,3]
配: [0,0,0,0,1,1,0,0,0,0,3]
醸: [0,0,1,1,0,0,0,0,0,0,3]
長: [0,0,0,0,0,1,0,0,0,0,0,0,0,0,3]
門: [1,1,0,0,0,0,0,0,0,0,3]
閉: [0,0,0,1,0,0,0,0,0,0,0,0,0,0,3]
開: [0,1,0,0,0,0,0,0,0,0,0,0,0,0,3]
間: [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3]
関: [1,0,0,0,0,0,0,0,0,0,0,0,0,0,3]
院: [0,0,1,0,0,0,0,0,0,0,0,0,0,0,3]
階: [0,0,0,0,1,0,0,0,0,0,0,0,0,0,3]
雄: [0,1,1,0,0,0,0,0,0,0,3]
雰: [0,0,0,0,0,1,1,0,0,0,3]
雲: [0,1,0,1,1,0,3]
霧: [0,0,0,0,0,0,0,1,1,0,3]
革: [1,0,0,1,1,0,3]
頑: [0,0,1,1,1,0,3]
領: [0,0,0,0,0,1,0,0,1,0,3]
類: [1,1,0,0,1,0,3]
飛: [0,0,0,1,0,0,0,0,1,0,3]
養: [0,1,0,0,0,0,0,0,1,0,3]
首: [0,0,0,0,0,0,0,0,0,0,0,0,1,0,3]
駆: [1,0,0,0,0,0,0,0,1,0,3]
験: [0,0,1,0,0,0,0,0,1,0,3]
高: [0,1,1,0,0,0,1,3]
！: [0,0,0,0,1,0,0,0,0,0,1,3]
