Runtime: 0.085s
ổ: [2,0,0,0,1,1,0,0]
œ: [2,0,0,0,1,0,4]
֑: [2,0,0,0,1,0,3]
ṽ: [2,0,0,0,1,0,2]
╼: [2,0,0,0,1,0,1,4]
Ч: [2,0,0,0,1,0,1,3]
▵: [2,0,0,0,1,0,1,2]
Ė: [2,0,0,0,1,0,1,1]
ự: [2,0,0,0,1,0,1,0]
♁: [2,0,0,0,1,0,0,4]
≽: [2,0,0,0,1,0,0,3]
ϵ: [2,0,0,0,1,0,0,2]
∟: [2,0,0,0,1,0,0,1]
◡: [2,0,0,0,1,0,0,0,4]
⎌: [2,0,0,0,1,0,0,0,3]
ẻ: [2,0,0,0,1,0,0,0,2]
⌳: [2,0,0,0,1,0,0,0,1]
ɇ: [2,0,0,0,1,0,0,0,0,4]
⇥: [2,0,0,0,1,0,0,0,0,3]
ḉ: [2,0,0,0,1,0,0,0,0,2]
⇆: [2,0,0,0,1,0,0,0,0,1]
◿: [2,0,0,0,1,0,0,0,0,0]
ע: [2,0,0,0,0,4]
⁛: [2,0,0,0,0,3,4]
<: [2,0,0,0,0,3,3]
℃: [2,0,0,0,0,3,2]
Ɲ: [2,0,0,0,0,3,1]
ץ: [2,0,0,0,0,3,0,4]
⇁: [2,0,0,0,0,3,0,3]
ḫ: [2,0,0,0,0,3,0,2]
ҭ: [2,0,0,0,0,3,0,1]
ı: [2,0,0,0,0,3,0,0,4]
ן: [2,0,0,0,0,3,0,0,3]
┊: [2,0,0,0,0,3,0,0,2]
⋥: [2,0,0,0,0,3,0,0,1]
χ: [2,0,0,0,0,3,0,0,0]
ȅ: [2,0,0,0,0,2,4]
⛄: [2,0,0,0,0,2,3]
Ӫ: [2,0,0,0,0,2,2]
⅏: [2,0,0,0,0,2,1,4]
Ě: [2,0,0,0,0,2,1,3]
↻: [2,0,0,0,0,2,1,2]
ɋ: [2,0,0,0,0,2,1,1]
Ṣ: [2,0,0,0,0,2,1,0]
♴: [2,0,0,0,0,2,0,4]
⁎: [2,0,0,0,0,2,0,3]
ẃ: [2,0,0,0,0,2,0,2]
⎮: [2,0,0,0,0,2,0,1]
․: [2,0,0,0,0,2,0,0]
Ơ: [2,0,0,0,0,1,4]
Ѿ: [2,0,0,0,0,1,3]
◚: [2,0,0,0,0,1,2]
Ģ: [2,0,0,0,0,1,1]
ă: [2,0,0,0,0,1,0,4]
◜: [2,0,0,0,0,1,0,3]
⹘: [2,0,0,0,0,1,0,2]
□: [2,0,0,0,0,1,0,1]
⚄: [2,0,0,0,0,1,0,0,4]
◾: [2,0,0,0,0,1,0,0,3]
⎐: [2,0,0,0,0,1,0,0,2]
ǳ: [2,0,0,0,0,1,0,0,1]
≾: [2,0,0,0,0,1,0,0,0]
┍: [2,0,0,0,0,0,4]
Ϫ: [2,0,0,0,0,0,3]
!: [2,0,0,0,0,0,2,4]
◗: [2,0,0,0,0,0,2,3]
♫: [2,0,0,0,0,0,2,2]
⸀: [2,0,0,0,0,0,2,1]
ⱬ: [2,0,0,0,0,0,2,0,4]
֔: [2,0,0,0,0,0,2,0,3]
℆: [2,0,0,0,0,0,2,0,2]
⸄: [2,0,0,0,0,0,2,0,1]
º: [2,0,0,0,0,0,2,0,0]
Ί: [2,0,0,0,0,0,1,4]
∢: [2,0,0,0,0,0,1,3]
∱: [2,0,0,0,0,0,1,2]
≆: [2,0,0,0,0,0,1,1]
[: [2,0,0,0,0,0,1,0,4]
ȋ: [2,0,0,0,0,0,1,0,3]
⌮: [2,0,0,0,0,0,1,0,2]
ö: [2,0,0,0,0,0,1,0,1]
ệ: [2,0,0,0,0,0,1,0,0,4]
⋻: [2,0,0,0,0,0,1,0,0,3]
ǈ: [2,0,0,0,0,0,1,0,0,2]
⛓: [2,0,0,0,0,0,1,0,0,1]
Ẹ: [2,0,0,0,0,0,1,0,0,0]
Ḕ: [2,0,0,0,0,0,0]
ѡ: [1,4,4]
Ǝ: [1,4,3]
ǐ: [1,4,2]
ṻ: [1,4,1]
ơ: [1,4,0,4]
⌐: [1,4,0,3]
≦: [1,4,0,2]
⇛: [1,4,0,1]
Ḽ: [1,4,0,0]
ȥ: [1,3,4]
≁: [1,3,3]
⌎: [1,3,2]
,: [1,3,1]
ל: [1,3,0]
ù: [1,2]
ễ: [1,1,4]
⌂: [1,1,3]
Ґ: [1,1,2]
≌: [1,1,1]
℻: [1,1,0]
♘: [1,0,4]
┫: [1,0,3,4]
⋯: [1,0,3,3]
ḿ: [1,0,3,2,4]
ŏ: [1,0,3,2,3]
⚲: [1,0,3,2,2]
⊏: [1,0,3,2,1]
⇇: [1,0,3,2,0,4]
⎻: [1,0,3,2,0,3]
⋽: [1,0,3,2,0,2]
Γ: [1,0,3,2,0,1]
⌯: [1,0,3,2,0,0]
G: [1,0,3,1]
`: [1,0,3,0,4]
ỡ: [1,0,3,0,3]
³: [1,0,3,0,2,4]
Ϋ: [1,0,3,0,2,3]
Ј: [1,0,3,0,2,2]
ׅ: [1,0,3,0,2,1]
Ḅ: [1,0,3,0,2,0,4]
≤: [1,0,3,0,2,0,3]
љ: [1,0,3,0,2,0,2]
⏄: [1,0,3,0,2,0,1]
⛐: [1,0,3,0,2,0,0]
Ā: [1,0,3,0,1]
Φ: [1,0,3,0,0,4]
↺: [1,0,3,0,0,3]
ס: [1,0,3,0,0,2,4]
ě: [1,0,3,0,0,2,3]
⏽: [1,0,3,0,0,2,2]
҈: [1,0,3,0,0,2,1]
◸: [1,0,3,0,0,2,0]
⹒: [1,0,3,0,0,1,4]
֖: [1,0,3,0,0,1,3]
ℱ: [1,0,3,0,0,1,2]
֒: [1,0,3,0,0,1,1]
ӗ: [1,0,3,0,0,1,0]
ӯ: [1,0,3,0,0,0,4]
⌨: [1,0,3,0,0,0,3]
Ṏ: [1,0,3,0,0,0,2]
┬: [1,0,3,0,0,0,1]
≡: [1,0,3,0,0,0,0]
Ŗ: [1,0,2,4]
ǁ: [1,0,2,3]
⌫: [1,0,2,2,4]
ų: [1,0,2,2,3]
⚑: [1,0,2,2,2]
ȗ: [1,0,2,2,1]
⹊: [1,0,2,2,0,4]
♈: [1,0,2,2,0,3]
⎇: [1,0,2,2,0,2]
⊱: [1,0,2,2,0,1]
►: [1,0,2,2,0,0,4]
☼: [1,0,2,2,0,0,3]
⌾: [1,0,2,2,0,0,2]
ӷ: [1,0,2,2,0,0,1]
┾: [1,0,2,2,0,0,0,4]
⅄: [1,0,2,2,0,0,0,3]
⛊: [1,0,2,2,0,0,0,2]
͵: [1,0,2,2,0,0,0,1]
ℯ: [1,0,2,2,0,0,0,0]
ј: [1,0,2,1]
⁝: [1,0,2,0,4]
⎹: [1,0,2,0,3]
ƾ: [1,0,2,0,2,4]
↕: [1,0,2,0,2,3]
ώ: [1,0,2,0,2,2]
Ặ: [1,0,2,0,2,1]
⸩: [1,0,2,0,2,0,4]
Ƃ: [1,0,2,0,2,0,3]
ã: [1,0,2,0,2,0,2]
≔: [1,0,2,0,2,0,1]
⇸: [1,0,2,0,2,0,0]
⋆: [1,0,2,0,1,4]
╵: [1,0,2,0,1,3]
Δ: [1,0,2,0,1,2]
◛: [1,0,2,0,1,1]
⊬: [1,0,2,0,1,0,4]
⍙: [1,0,2,0,1,0,3]
⌤: [1,0,2,0,1,0,2]
Ǟ: [1,0,2,0,1,0,1]
ẖ: [1,0,2,0,1,0,0,4]
⚩: [1,0,2,0,1,0,0,3]
≍: [1,0,2,0,1,0,0,2]
▼: [1,0,2,0,1,0,0,1]
ϊ: [1,0,2,0,1,0,0,0]
〉: [1,0,2,0,0,4]
Ы: [1,0,2,0,0,3]
ч: [1,0,2,0,0,2,4]
נ: [1,0,2,0,0,2,3]
┞: [1,0,2,0,0,2,2]
Ĵ: [1,0,2,0,0,2,1]
Ṵ: [1,0,2,0,0,2,0,4]
♣: [1,0,2,0,0,2,0,3]
Ѝ: [1,0,2,0,0,2,0,2]
◒: [1,0,2,0,0,2,0,1]
ℋ: [1,0,2,0,0,2,0,0]
⌚: [1,0,2,0,0,1,4]
⚀: [1,0,2,0,0,1,3]
ב: [1,0,2,0,0,1,2]
╲: [1,0,2,0,0,1,1]
⏞: [1,0,2,0,0,1,0]
E: [1,0,2,0,0,0,4]
⎩: [1,0,2,0,0,0,3]
⋳: [1,0,2,0,0,0,2,4]
Ū: [1,0,2,0,0,0,2,3]
⍼: [1,0,2,0,0,0,2,2]
ẉ: [1,0,2,0,0,0,2,1]
ѹ: [1,0,2,0,0,0,2,0]
ℹ: [1,0,2,0,0,0,1,4]
D: [1,0,2,0,0,0,1,3]
⍦: [1,0,2,0,0,0,1,2]
⛇: [1,0,2,0,0,0,1,1]
†: [1,0,2,0,0,0,1,0]
⍂: [1,0,2,0,0,0,0,4]
Ȳ: [1,0,2,0,0,0,0,3]
♱: [1,0,2,0,0,0,0,2]
Ţ: [1,0,2,0,0,0,0,1]
⏰: [1,0,2,0,0,0,0,0,4]
ө: [1,0,2,0,0,0,0,0,3]
⛺: [1,0,2,0,0,0,0,0,2]
ṧ: [1,0,2,0,0,0,0,0,1]
⎔: [1,0,2,0,0,0,0,0,0]
⇿: [1,0,1,4]
‖: [1,0,1,3]
☦: [1,0,1,2]
Ṽ: [1,0,1,1]
╢: [1,0,1,0]
Ϡ: [1,0,0]
☙: [0,4]
⹁: [0,3,4]
ӂ: [0,3,3,4]
ȭ: [0,3,3,3]
;: [0,3,3,2,4]
Ӻ: [0,3,3,2,3]
ֻ: [0,3,3,2,2]
☳: [0,3,3,2,1]
Ợ: [0,3,3,2,0]
Џ: [0,3,3,1,4]
⋼: [0,3,3,1,3]
Μ: [0,3,3,1,2]
℁: [0,3,3,1,1]
☟: [0,3,3,1,0,4]
ю: [0,3,3,1,0,3]
Ṱ: [0,3,3,1,0,2]
ά: [0,3,3,1,0,1]
┡: [0,3,3,1,0,0]
▭: [0,3,3,0,4]
⋰: [0,3,3,0,3]
↖: [0,3,3,0,2]
û: [0,3,3,0,1,4]
Ӂ: [0,3,3,0,1,3]
℈: [0,3,3,0,1,2]
⇀: [0,3,3,0,1,1]
ֺ: [0,3,3,0,1,0]
∑: [0,3,3,0,0,4]
Ш: [0,3,3,0,0,3]
ṇ: [0,3,3,0,0,2]
⊂: [0,3,3,0,0,1]
–: [0,3,3,0,0,0,4]
⎜: [0,3,3,0,0,0,3]
Ɋ: [0,3,3,0,0,0,2]
♤: [0,3,3,0,0,0,1]
Ζ: [0,3,3,0,0,0,0,4]
⇅: [0,3,3,0,0,0,0,3]
⋂: [0,3,3,0,0,0,0,2]
⊲: [0,3,3,0,0,0,0,1]
⋷: [0,3,3,0,0,0,0,0]
ℸ: [0,3,2,4]
Ʉ: [0,3,2,3,4]
⊧: [0,3,2,3,3]
※: [0,3,2,3,2]
Ʃ: [0,3,2,3,1]
▥: [0,3,2,3,0]
⹓: [0,3,2,2]
ז: [0,3,2,1,4]
⇵: [0,3,2,1,3]
ח: [0,3,2,1,2]
⸜: [0,3,2,1,1]
Ẑ: [0,3,2,1,0,4]
⌿: [0,3,2,1,0,3]
Ӥ: [0,3,2,1,0,2]
⛰: [0,3,2,1,0,1]
╿: [0,3,2,1,0,0,4]
ї: [0,3,2,1,0,0,3]
⚌: [0,3,2,1,0,0,2]
é: [0,3,2,1,0,0,1]
⍓: [0,3,2,1,0,0,0]
ý: [0,3,2,0,4]
◐: [0,3,2,0,3]
☽: [0,3,2,0,2,4]
Ѧ: [0,3,2,0,2,3]
ǣ: [0,3,2,0,2,2]
⛶: [0,3,2,0,2,1]
ȷ: [0,3,2,0,2,0]
⏻: [0,3,2,0,1,4]
⛘: [0,3,2,0,1,3]
♬: [0,3,2,0,1,2]
Ẳ: [0,3,2,0,1,1]
Ô: [0,3,2,0,1,0,4]
ӄ: [0,3,2,0,1,0,3]
⸖: [0,3,2,0,1,0,2]
ϥ: [0,3,2,0,1,0,1]
☸: [0,3,2,0,1,0,0]
⛲: [0,3,2,0,0]
┈: [0,3,1,4]
ℤ: [0,3,1,3]
ả: [0,3,1,2,4]
J: [0,3,1,2,3]
⚥: [0,3,1,2,2]
↥: [0,3,1,2,1]
≬: [0,3,1,2,0,4]
⎆: [0,3,1,2,0,3]
∨: [0,3,1,2,0,2]
Έ: [0,3,1,2,0,1]
☚: [0,3,1,2,0,0,4]
Ҋ: [0,3,1,2,0,0,3]
⛤: [0,3,1,2,0,0,2]
;: [0,3,1,2,0,0,1]
H: [0,3,1,2,0,0,0]
ц: [0,3,1,1]
⸬: [0,3,1,0,4]
a: [0,3,1,0,3]
\: [0,3,1,0,2,4]
Π: [0,3,1,0,2,3]
ǫ: [0,3,1,0,2,2]
ϲ: [0,3,1,0,2,1]
ӿ: [0,3,1,0,2,0,4]
⇶: [0,3,1,0,2,0,3]
Ƅ: [0,3,1,0,2,0,2]
—: [0,3,1,0,2,0,1]
▲: [0,3,1,0,2,0,0]
⋪: [0,3,1,0,1]
ͺ: [0,3,1,0,0,4]
⏾: [0,3,1,0,0,3]
Ḃ: [0,3,1,0,0,2,4]
⛃: [0,3,1,0,0,2,3]
⏆: [0,3,1,0,0,2,2]
ґ: [0,3,1,0,0,2,1]
’: [0,3,1,0,0,2,0]
⹑: [0,3,1,0,0,1,4]
ӳ: [0,3,1,0,0,1,3]
ṳ: [0,3,1,0,0,1,2]
Љ: [0,3,1,0,0,1,1]
⌦: [0,3,1,0,0,1,0]
ҁ: [0,3,1,0,0,0,4]
‛: [0,3,1,0,0,0,3]
ְ: [0,3,1,0,0,0,2]
Ⅎ: [0,3,1,0,0,0,1]
Ɀ: [0,3,1,0,0,0,0]
֟: [0,3,0,4]
☯: [0,3,0,3,4]
ℷ: [0,3,0,3,3]
⌉: [0,3,0,3,2]
⍃: [0,3,0,3,1]
⊀: [0,3,0,3,0,4]
ӝ: [0,3,0,3,0,3]
♭: [0,3,0,3,0,2]
-: [0,3,0,3,0,1]
⇚: [0,3,0,3,0,0,4]
╄: [0,3,0,3,0,0,3]
ⱼ: [0,3,0,3,0,0,2]
⚡: [0,3,0,3,0,0,1]
Ả: [0,3,0,3,0,0,0,4]
⊛: [0,3,0,3,0,0,0,3]
⌍: [0,3,0,3,0,0,0,2]
⎿: [0,3,0,3,0,0,0,1]
Ⱬ: [0,3,0,3,0,0,0,0]
ɍ: [0,3,0,2,4]
Ở: [0,3,0,2,3]
Ẵ: [0,3,0,2,2]
♨: [0,3,0,2,1,4]
ß: [0,3,0,2,1,3]
⸃: [0,3,0,2,1,2]
⋓: [0,3,0,2,1,1]
Г: [0,3,0,2,1,0,4]
ℽ: [0,3,0,2,1,0,3]
2: [0,3,0,2,1,0,2]
֝: [0,3,0,2,1,0,1]
╅: [0,3,0,2,1,0,0]
ử: [0,3,0,2,0,4]
◽: [0,3,0,2,0,3]
μ: [0,3,0,2,0,2]
⊐: [0,3,0,2,0,1,4]
⎪: [0,3,0,2,0,1,3]
ℇ: [0,3,0,2,0,1,2]
¡: [0,3,0,2,0,1,1]
┪: [0,3,0,2,0,1,0]
Ȋ: [0,3,0,2,0,0,4]
⎕: [0,3,0,2,0,0,3]
≺: [0,3,0,2,0,0,2]
': [0,3,0,2,0,0,1]
î: [0,3,0,2,0,0,0,4]
S: [0,3,0,2,0,0,0,3]
e: [0,3,0,2,0,0,0,2]
╒: [0,3,0,2,0,0,0,1]
⊳: [0,3,0,2,0,0,0,0,4]
⸿: [0,3,0,2,0,0,0,0,3]
ϯ: [0,3,0,2,0,0,0,0,2]
╭: [0,3,0,2,0,0,0,0,1]
V: [0,3,0,2,0,0,0,0,0]
±: [0,3,0,1,4]
ⱨ: [0,3,0,1,3]
Ĝ: [0,3,0,1,2,4]
Ḩ: [0,3,0,1,2,3]
ӽ: [0,3,0,1,2,2]
⍩: [0,3,0,1,2,1]
ẅ: [0,3,0,1,2,0,4]
≣: [0,3,0,1,2,0,3]
ȯ: [0,3,0,1,2,0,2]
⌝: [0,3,0,1,2,0,1]
╧: [0,3,0,1,2,0,0]
ℼ: [0,3,0,1,1]
Ϝ: [0,3,0,1,0,4]
Ṝ: [0,3,0,1,0,3]
Ẫ: [0,3,0,1,0,2,4]
ƥ: [0,3,0,1,0,2,3]
╾: [0,3,0,1,0,2,2]
֠: [0,3,0,1,0,2,1]
z: [0,3,0,1,0,2,0]
⊎: [0,3,0,1,0,1]
ֹ: [0,3,0,1,0,0,4]
⏭: [0,3,0,1,0,0,3]
ë: [0,3,0,1,0,0,2]
▿: [0,3,0,1,0,0,1]
Ứ: [0,3,0,1,0,0,0,4]
ּ: [0,3,0,1,0,0,0,3]
Ǘ: [0,3,0,1,0,0,0,2]
ѭ: [0,3,0,1,0,0,0,1]
♚: [0,3,0,1,0,0,0,0,4]
Č: [0,3,0,1,0,0,0,0,3]
Ǐ: [0,3,0,1,0,0,0,0,2]
↵: [0,3,0,1,0,0,0,0,1]
ͳ: [0,3,0,1,0,0,0,0,0,4]
⎖: [0,3,0,1,0,0,0,0,0,3]
☗: [0,3,0,1,0,0,0,0,0,2]
‒: [0,3,0,1,0,0,0,0,0,1]
⛋: [0,3,0,1,0,0,0,0,0,0]
♦: [0,3,0,0,4]
⋛: [0,3,0,0,3,4]
⁗: [0,3,0,0,3,3]
Ī: [0,3,0,0,3,2]
ҋ: [0,3,0,0,3,1]
∧: [0,3,0,0,3,0,4]
☐: [0,3,0,0,3,0,3]
Ů: [0,3,0,0,3,0,2]
δ: [0,3,0,0,3,0,1]
⁏: [0,3,0,0,3,0,0,4]
⋇: [0,3,0,0,3,0,0,3]
⍚: [0,3,0,0,3,0,0,2]
İ: [0,3,0,0,3,0,0,1]
⸤: [0,3,0,0,3,0,0,0]
≟: [0,3,0,0,2,4]
⇘: [0,3,0,0,2,3]
Ê: [0,3,0,0,2,2]
ɀ: [0,3,0,0,2,1,4]
◦: [0,3,0,0,2,1,3]
⍯: [0,3,0,0,2,1,2]
Ͷ: [0,3,0,0,2,1,1]
≎: [0,3,0,0,2,1,0]
У: [0,3,0,0,2,0,4]
j: [0,3,0,0,2,0,3]
Ǧ: [0,3,0,0,2,0,2]
⸨: [0,3,0,0,2,0,1]
Ɣ: [0,3,0,0,2,0,0,4]
ɂ: [0,3,0,0,2,0,0,3]
г: [0,3,0,0,2,0,0,2]
ҵ: [0,3,0,0,2,0,0,1]
☝: [0,3,0,0,2,0,0,0,4]
Ù: [0,3,0,0,2,0,0,0,3]
ṿ: [0,3,0,0,2,0,0,0,2]
0: [0,3,0,0,2,0,0,0,1]
ẹ: [0,3,0,0,2,0,0,0,0]
б: [0,3,0,0,1,4]
Ї: [0,3,0,0,1,3]
⍏: [0,3,0,0,1,2]
⛚: [0,3,0,0,1,1]
ṅ: [0,3,0,0,1,0,4]
⚾: [0,3,0,0,1,0,3]
Ừ: [0,3,0,0,1,0,2]
ҷ: [0,3,0,0,1,0,1]
ℜ: [0,3,0,0,1,0,0,4]
Ḵ: [0,3,0,0,1,0,0,3]
ủ: [0,3,0,0,1,0,0,2]
ẛ: [0,3,0,0,1,0,0,1]
Ē: [0,3,0,0,1,0,0,0]
Ä: [0,3,0,0,0,4]
Ƭ: [0,3,0,0,0,3]
ḵ: [0,3,0,0,0,2,4]
⌁: [0,3,0,0,0,2,3]
ḽ: [0,3,0,0,0,2,2]
⊘: [0,3,0,0,0,2,1]
А: [0,3,0,0,0,2,0,4]
ḓ: [0,3,0,0,0,2,0,3]
⸁: [0,3,0,0,0,2,0,2]
◶: [0,3,0,0,0,2,0,1]
⸕: [0,3,0,0,0,2,0,0,4]
ϛ: [0,3,0,0,0,2,0,0,3]
⍶: [0,3,0,0,0,2,0,0,2]
Ҍ: [0,3,0,0,0,2,0,0,1]
┑: [0,3,0,0,0,2,0,0,0]
ờ: [0,3,0,0,0,1,4]
½: [0,3,0,0,0,1,3]
⛟: [0,3,0,0,0,1,2]
ӫ: [0,3,0,0,0,1,1]
↩: [0,3,0,0,0,1,0,4]
⍞: [0,3,0,0,0,1,0,3]
⎭: [0,3,0,0,0,1,0,2]
⍑: [0,3,0,0,0,1,0,1]
⹌: [0,3,0,0,0,1,0,0,4]
ƭ: [0,3,0,0,0,1,0,0,3]
Ị: [0,3,0,0,0,1,0,0,2]
┥: [0,3,0,0,0,1,0,0,1]
⚂: [0,3,0,0,0,1,0,0,0,4]
♲: [0,3,0,0,0,1,0,0,0,3]
⸗: [0,3,0,0,0,1,0,0,0,2]
⇈: [0,3,0,0,0,1,0,0,0,1]
⸎: [0,3,0,0,0,1,0,0,0,0]
ȱ: [0,3,0,0,0,0,4]
≴: [0,3,0,0,0,0,3,4]
⏚: [0,3,0,0,0,0,3,3]
⹝: [0,3,0,0,0,0,3,2]
Ӑ: [0,3,0,0,0,0,3,1]
⸊: [0,3,0,0,0,0,3,0]
֙: [0,3,0,0,0,0,2,4]
⇑: [0,3,0,0,0,0,2,3]
Ẉ: [0,3,0,0,0,0,2,2]
Ṃ: [0,3,0,0,0,0,2,1]
ñ: [0,3,0,0,0,0,2,0,4]
Ḫ: [0,3,0,0,0,0,2,0,3]
▽: [0,3,0,0,0,0,2,0,2]
⌢: [0,3,0,0,0,0,2,0,1]
⌕: [0,3,0,0,0,0,2,0,0]
⋺: [0,3,0,0,0,0,1,4]
с: [0,3,0,0,0,0,1,3]
+: [0,3,0,0,0,0,1,2]
↨: [0,3,0,0,0,0,1,1]
Ă: [0,3,0,0,0,0,1,0,4]
↹: [0,3,0,0,0,0,1,0,3]
⎀: [0,3,0,0,0,0,1,0,2]
♎: [0,3,0,0,0,0,1,0,1]
ⅎ: [0,3,0,0,0,0,1,0,0,4]
⸧: [0,3,0,0,0,0,1,0,0,3]
Ƽ: [0,3,0,0,0,0,1,0,0,2]
○: [0,3,0,0,0,0,1,0,0,1]
í: [0,3,0,0,0,0,1,0,0,0]
⇩: [0,3,0,0,0,0,0,4]
Ƙ: [0,3,0,0,0,0,0,3]
⁚: [0,3,0,0,0,0,0,2]
Я: [0,3,0,0,0,0,0,1,4]
⍮: [0,3,0,0,0,0,0,1,3]
Į: [0,3,0,0,0,0,0,1,2]
Ь: [0,3,0,0,0,0,0,1,1]
‣: [0,3,0,0,0,0,0,1,0,4]
ū: [0,3,0,0,0,0,0,1,0,3]
е: [0,3,0,0,0,0,0,1,0,2]
҉: [0,3,0,0,0,0,0,1,0,1]
⏫: [0,3,0,0,0,0,0,1,0,0]
ġ: [0,3,0,0,0,0,0,0]
⋈: [0,2,4]
⁁: [0,2,3]
℮: [0,2,2]
⚆: [0,2,1,4]
┤: [0,2,1,3]
⌠: [0,2,1,2,4]
(: [0,2,1,2,3]
Щ: [0,2,1,2,2]
◀: [0,2,1,2,1]
⸱: [0,2,1,2,0,4]
⏬: [0,2,1,2,0,3]
§: [0,2,1,2,0,2]
≪: [0,2,1,2,0,1]
⛏: [0,2,1,2,0,0,4]
⛂: [0,2,1,2,0,0,3]
⇙: [0,2,1,2,0,0,2]
һ: [0,2,1,2,0,0,1]
⎧: [0,2,1,2,0,0,0,4]
ⅆ: [0,2,1,2,0,0,0,3]
♳: [0,2,1,2,0,0,0,2]
ƕ: [0,2,1,2,0,0,0,1]
ỉ: [0,2,1,2,0,0,0,0]
⏹: [0,2,1,1,4]
Ẃ: [0,2,1,1,3]
֩: [0,2,1,1,2]
◞: [0,2,1,1,1]
↴: [0,2,1,1,0,4]
м: [0,2,1,1,0,3]
⊯: [0,2,1,1,0,2]
Ћ: [0,2,1,1,0,1]
╤: [0,2,1,1,0,0]
Ạ: [0,2,1,0,4]
Ȝ: [0,2,1,0,3]
ƽ: [0,2,1,0,2,4]
Ỷ: [0,2,1,0,2,3]
Λ: [0,2,1,0,2,2]
ú: [0,2,1,0,2,1]
ⱻ: [0,2,1,0,2,0,4]
Ň: [0,2,1,0,2,0,3]
b: [0,2,1,0,2,0,2]
≊: [0,2,1,0,2,0,1]
ċ: [0,2,1,0,2,0,0,4]
⍀: [0,2,1,0,2,0,0,3]
C: [0,2,1,0,2,0,0,2]
Τ: [0,2,1,0,2,0,0,1]
◇: [0,2,1,0,2,0,0,0]
≷: [0,2,1,0,1,4]
⏢: [0,2,1,0,1,3]
⸆: [0,2,1,0,1,2]
┇: [0,2,1,0,1,1]
⅂: [0,2,1,0,1,0,4]
≜: [0,2,1,0,1,0,3]
ṭ: [0,2,1,0,1,0,2]
⏮: [0,2,1,0,1,0,1]
ђ: [0,2,1,0,1,0,0,4]
☊: [0,2,1,0,1,0,0,3]
ỵ: [0,2,1,0,1,0,0,2]
≸: [0,2,1,0,1,0,0,1]
ӆ: [0,2,1,0,1,0,0,0]
Ẓ: [0,2,1,0,0,4]
ƞ: [0,2,1,0,0,3]
ς: [0,2,1,0,0,2,4]
ӎ: [0,2,1,0,0,2,3]
├: [0,2,1,0,0,2,2]
Ü: [0,2,1,0,0,2,1]
Ỉ: [0,2,1,0,0,2,0,4]
⚏: [0,2,1,0,0,2,0,3]
ν: [0,2,1,0,0,2,0,2]
╮: [0,2,1,0,0,2,0,1]
⇹: [0,2,1,0,0,2,0,0]
⍟: [0,2,1,0,0,1,4]
☒: [0,2,1,0,0,1,3]
ϑ: [0,2,1,0,0,1,2]
┽: [0,2,1,0,0,1,1]
‱: [0,2,1,0,0,1,0,4]
⹐: [0,2,1,0,0,1,0,3]
⊑: [0,2,1,0,0,1,0,2]
☲: [0,2,1,0,0,1,0,1]
ẍ: [0,2,1,0,0,1,0,0]
⹍: [0,2,1,0,0,0,4]
Ỳ: [0,2,1,0,0,0,3]
∌: [0,2,1,0,0,0,2,4]
¯: [0,2,1,0,0,0,2,3]
⌬: [0,2,1,0,0,0,2,2]
ǹ: [0,2,1,0,0,0,2,1]
⊥: [0,2,1,0,0,0,2,0]
√: [0,2,1,0,0,0,1,4]
m: [0,2,1,0,0,0,1,3]
⍺: [0,2,1,0,0,0,1,2]
⚒: [0,2,1,0,0,0,1,1]
‿: [0,2,1,0,0,0,1,0]
Ǎ: [0,2,1,0,0,0,0]
☿: [0,2,0,4]
Җ: [0,2,0,3,4]
ⱹ: [0,2,0,3,3]
∖: [0,2,0,3,2]
⚉: [0,2,0,3,1,4]
Ͱ: [0,2,0,3,1,3]
|: [0,2,0,3,1,2]
ŧ: [0,2,0,3,1,1]
ή: [0,2,0,3,1,0,4]
↣: [0,2,0,3,1,0,3]
l: [0,2,0,3,1,0,2]
Ṯ: [0,2,0,3,1,0,1]
┚: [0,2,0,3,1,0,0]
∇: [0,2,0,3,0,4]
ṕ: [0,2,0,3,0,3]
ⱶ: [0,2,0,3,0,2]
ѵ: [0,2,0,3,0,1,4]
◵: [0,2,0,3,0,1,3]
⍭: [0,2,0,3,0,1,2]
ǋ: [0,2,0,3,0,1,1]
⁑: [0,2,0,3,0,1,0]
ͽ: [0,2,0,3,0,0,4]
♥: [0,2,0,3,0,0,3]
⚳: [0,2,0,3,0,0,2]
⹚: [0,2,0,3,0,0,1]
⁞: [0,2,0,3,0,0,0]
Ṉ: [0,2,0,2,4]
Ý: [0,2,0,2,3]
⋋: [0,2,0,2,2]
◷: [0,2,0,2,1]
▴: [0,2,0,2,0,4]
≥: [0,2,0,2,0,3]
å: [0,2,0,2,0,2]
q: [0,2,0,2,0,1,4]
Ƕ: [0,2,0,2,0,1,3]
ǒ: [0,2,0,2,0,1,2]
┨: [0,2,0,2,0,1,1]
Ѱ: [0,2,0,2,0,1,0,4]
☆: [0,2,0,2,0,1,0,3]
Ï: [0,2,0,2,0,1,0,2]
∣: [0,2,0,2,0,1,0,1]
♢: [0,2,0,2,0,1,0,0]
ķ: [0,2,0,2,0,0,4]
ё: [0,2,0,2,0,0,3]
⚝: [0,2,0,2,0,0,2]
⎝: [0,2,0,2,0,0,1]
◂: [0,2,0,2,0,0,0,4]
ē: [0,2,0,2,0,0,0,3]
ֶ: [0,2,0,2,0,0,0,2]
