Runtime: 0.131s
幾: [1,0,2]
デ: [0,0,3]
ィ: [0,0,2,1]
ゴ: [0,0,1,1,1,0,0,0,1,1]
待: [1,0,0,1,1,0,0,0,1,1]
沛: [0,0,0,0,0,0,0,1,1,0,0,0,1,1]
然: [0,1,0,1,1,0,0,0,1,1]
砕: [0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1]
霧: [0,1,0,0,0,0,1,0,0,0,0,0,1,1]
昇: [0,0,0,1,0,0,1,0,0,0,0,0,1,1]
蒸: [1,1,1,0,0,0,0,0,1,1]
ェ: [0,0,0,0,0,1,1,0,0,0,0,0,1,1]
被: [0,0,0,1,1,0,0,0,0,0,0,0,1,1]
台: [0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1]
紗: [0,1,1,0,0,0,0,0,0,0,0,0,1,1]
幕: [0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1]
郭: [0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1]
浮: [1,0,1,1,0,0,0,0,1,1]
想: [0,0,0,0,0,0,1,1,0,0,0,0,1,1]
像: [0,1,1,1,0,0,0,0,1,1]
描: [0,0,0,0,1,0,0,1,0,0,0,0,1,1]
姿: [0,0,1,0,0,0,0,1,0,0,0,0,1,1]
遥: [1,0,0,0,0,0,0,1,0,0,0,0,1,1]
秘: [0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1]
的: [0,0,1,0,1,1,0,0,1,1]
荘: [1,0,0,0,1,1,0,0,1,1]
門: [0,0,0,0,0,0,0,0,1,1,0,0,1,1]
停: [0,0,0,0,1,0,1,1,1,1]
抜: [0,0,1,0,0,0,1,1,1,1]
板: [1,0,0,0,0,0,1,1,1,1]
御: [0,0,0,0,0,0,0,0,0,0,1,1,1,1]
開: [0,1,0,0,0,0,1,1,1,1]
届: [0,0,0,1,0,0,1,1,1,1]
帽: [1,1,1,1,1,1]
子: [0,0,0,0,0,1,1,1,1,1]
襟: [0,0,0,1,1,0,0,1,1,1]
飛: [0,0,0,0,0,0,1,0,0,0,0,1,1,1]
墓: [0,1,1,0,0,0,0,1,1,1]
急: [0,0,0,0,1,0,0,0,0,0,0,1,1,1]
服: [0,0,1,0,0,0,0,0,0,0,0,1,1,1]
撥: [0,0,1,0,1,1,1,0,0,1]
扉: [1,0,0,0,1,1,1,0,0,1]
戸: [0,0,0,0,0,0,0,0,1,1,1,0,0,1]
革: [0,1,0,0,1,1,1,0,0,1]
帳: [0,0,0,1,1,1,1,0,0,1]
《: [0,0,0,0,0,0,1,0,0,1,1,0,0,1]
》: [0,1,1,0,0,1,1,0,0,1]
押: [0,0,0,0,1,0,0,0,0,1,1,0,0,1]
雲: [0,0,1,0,0,0,0,0,0,1,1,0,0,1]
閉: [1,0,0,0,0,0,0,0,0,1,1,0,0,1]
薄: [0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1]
歌: [0,1,0,1,1,0,0,0,0,0,0,0,0,1]
席: [0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1]
男: [0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1]
返: [0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1]
領: [1,1,1,0,0,0,0,0,0,0,0,0,0,1]
袖: [0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1]
首: [0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1]
巻: [0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1]
挨: [0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1]
拶: [0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1]
彩: [0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1]
使: [1,0,1,1,0,0,0,0,0,0,0,0,0,1]
同: [0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1]
己: [0,1,1,1,0,0,0,0,0,0,0,0,0,1]
申: [0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1]
聞: [0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1]
別: [1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1]
付: [0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1]
泊: [0,0,1,2]
業: [1,0,0,2]
誇: [0,0,0,0,0,0,0,2]
回: [0,1,0,2]
短: [0,0,0,3]
敬: [0,0,0,2,1]
調: [0,0,0,0,1,0,1,1,0,1,1]
相: [0,0,0,0,0,0,0,0,1,1,0,0,0,1,1]
扱: [1,0,0,0,1,1,0,0,0,1,1]
貶: [0,0,1,0,1,1,0,0,0,1,1]
疑: [0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1]
問: [1,0,0,0,0,0,0,1,0,0,0,0,0,1,1]
ャ: [0,0,1,0,0,0,0,1,0,0,0,0,0,1,1]
礼: [0,0,0,0,1,0,0,1,0,0,0,0,0,1,1]
拝: [0,1,1,1,0,0,0,0,0,1,1]
演: [0,0,0,0,0,0,1,1,0,0,0,0,0,1,1]
ニ: [1,0,1,1,0,0,0,0,0,1,1]
優: [0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1]
秀: [0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1]
売: [0,1,1,0,0,0,0,0,0,0,0,0,0,1,1]
管: [0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1]
理: [0,0,0,1,1,0,0,0,0,0,0,0,0,1,1]
伝: [0,0,0,0,0,1,1,0,0,0,0,0,0,1,1]
受: [1,1,1,0,0,0,0,0,0,1,1]
肩: [0,0,0,1,0,0,1,0,0,0,0,0,0,1,1]
態: [0,1,0,0,0,0,1,0,0,0,0,0,0,1,1]
侮: [0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1]
蔑: [0,1,0,1,1,0,0,0,0,1,1]
万: [0,0,0,0,0,0,0,1,1,0,0,0,0,1,1]
逆: [1,0,0,1,1,0,0,0,0,1,1]
充: [0,0,1,1,1,0,0,0,0,1,1]
認: [0,0,0,0,0,1,0,1,1,1,1]
識: [1,1,0,1,1,1,1]
恭: [0,0,0,1,0,0,0,1,1,1,1]
揖: [0,1,0,0,0,0,0,1,1,1,1]
丁: [0,0,0,0,0,0,0,0,0,0,0,1,1,1,1]
寧: [1,0,0,0,0,0,0,1,1,1,1]
謙: [0,0,1,0,0,0,0,1,1,1,1]
虚: [0,0,0,0,1,0,0,1,1,1,1]
惜: [0,1,1,1,1,1,1]
護: [0,0,0,0,0,0,1,1,1,1,1]
務: [1,0,1,1,1,1,1]
料: [0,0,1,0,0,0,0,0,0,0,0,0,1,1,1]
機: [0,0,0,0,1,0,0,0,0,0,0,0,1,1,1]
嫌: [0,1,1,0,0,0,0,0,1,1,1]
徴: [0,0,0,0,0,0,1,0,0,0,0,0,1,1,1]
摘: [0,0,0,1,1,0,0,0,1,1,1]
折: [0,0,0,0,0,1,1,0,1,1,1]
快: [1,1,1,0,1,1,1]
褒: [0,0,0,1,0,0,1,0,1,1,1]
逃: [0,1,0,0,0,0,1,0,1,1,1]
観: [0,0,0,0,0,0,0,0,0,0,1,0,1,1,1]
念: [0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1]
傘: [1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1]
独: [0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1]
雰: [0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1]
囲: [0,1,1,1,0,0,0,0,0,0,0,0,0,0,1]
醸: [0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1]
冷: [1,0,1,1,0,0,0,0,0,0,0,0,0,0,1]
漏: [0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1]
雄: [0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1]
弁: [0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1]
案: [0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1]
千: [0,0,0,1,2]
百: [0,1,0,0,2]
五: [0,0,0,0,0,0,0,0,2]
経: [1,0,0,0,2]
験: [0,0,1,0,2]
脇: [0,0,0,0,3]
尋: [3,1]
導: [0,0,0,0,2,1]
夫: [0,1,0,1,1,0,0,0,0,0,1,1]
答: [0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1]
眉: [0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1]
毛: [0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1]
崇: [1,1,1,0,0,0,0,0,0,0,1,1]
高: [0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1]
簡: [0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1]
ケ: [0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1]
吟: [0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1]
値: [0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1]
軽: [0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1]
岩: [1,0,1,1,0,0,0,0,0,0,1,1]
頑: [0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1]
架: [0,1,1,1,0,0,0,0,0,0,1,1]
構: [0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1]
莫: [0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1]
抱: [1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1]
亀: [0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1]
裂: [0,0,1,0,1,1,0,0,0,0,1,1]
煉: [1,0,0,0,1,1,0,0,0,0,1,1]
瓦: [0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1]
詰: [0,0,0,0,1,0,1,1,0,0,1,1]
跡: [0,0,0,0,0,0,1,0,1,1,1,1]
筋: [0,1,1,0,1,1,1,1]
枠: [0,0,0,0,1,0,0,0,1,1,1,1]
割: [0,0,1,0,0,0,0,0,1,1,1,1]
稲: [1,0,0,0,0,0,0,0,1,1,1,1]
妻: [0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1]
刻: [0,1,0,0,0,0,0,0,1,1,1,1]
印: [0,0,0,0,1,2]
諺: [0,0,1,0,0,2]
半: [1,0,0,0,0,2]
円: [0,0,0,0,0,0,0,0,0,2]
形: [0,1,0,0,0,2]
背: [0,0,0,1,0,2]
載: [1,3]
！: [0,0,0,0,0,3]
胆: [0,0,0,0,0,1,2]
連: [1,1,2]
応: [0,0,0,1,0,0,2]
ぜ: [0,1,0,0,0,0,2]
定: [0,0,0,0,0,0,0,0,0,0,2]
関: [1,0,0,0,0,0,2]
天: [0,0,1,0,0,0,2]
登: [0,0,0,0,1,0,2]
ギ: [0,1,3]
ペ: [0,0,0,0,0,0,3]
拭: [1,0,3]
